,Region,TIME,Value
4125,Alabama ,1990,1.718
4126,Alabama ,1991,3.185
4127,Alabama ,1992,3.975
4128,Alabama ,1993,4.275
4129,Alabama ,1994,3.645
4130,Alabama ,1995,4.021
4131,Alabama ,1996,4.043
4132,Alabama ,1997,3.75
4133,Alabama ,1998,5.091
4134,Alabama ,1999,2.59
4135,Alabama ,2000,2.507
4136,Alabama ,2001,5.517
4137,Alabama ,2002,2.934
4138,Alabama ,2003,3.978
4139,Alabama ,2004,3.812
4140,Alabama ,2005,7.044
4141,Alabama ,2006,7.917
4142,Alabama ,2007,4.726
4143,Alabama ,2008,1.123
4144,Alabama ,2009,-1.439
4145,Alabama ,2010,-3.76
4146,Alabama ,2011,-3.355
4147,Alabama ,2012,-0.549
4148,Alabama ,2013,-0.725
4149,Alabama ,2014,1.17
4150,Alabama ,2015,2.737
4151,Alabama ,2016,2.895
4152,Alabama ,2017,3.0
4153,Alabama ,2018,4.087
4154,Alabama ,2019,4.997
4155,Alabama ,2020,5.81
4156,Alabama ,2021,13.015
4157,Alabama ,2022,16.82
4158,Alaska ,1990,3.205
4159,Alaska ,1991,13.472
4160,Alaska ,1992,4.685
4161,Alaska ,1993,2.002
4162,Alaska ,1994,4.529
4163,Alaska ,1995,4.206
4164,Alaska ,1996,4.566
4165,Alaska ,1997,2.75
4166,Alaska ,1998,3.139
4167,Alaska ,1999,3.474
4168,Alaska ,2000,1.728
4169,Alaska ,2001,5.005
4170,Alaska ,2002,5.4
4171,Alaska ,2003,4.945
4172,Alaska ,2004,10.032
4173,Alaska ,2005,12.267
4174,Alaska ,2006,9.904
4175,Alaska ,2007,3.905
4176,Alaska ,2008,-0.399
4177,Alaska ,2009,-0.506
4178,Alaska ,2010,-0.579
4179,Alaska ,2011,0.817
4180,Alaska ,2012,0.474
4181,Alaska ,2013,2.966
4182,Alaska ,2014,2.073
4183,Alaska ,2015,3.274
4184,Alaska ,2016,1.974
4185,Alaska ,2017,1.295
4186,Alaska ,2018,1.037
4187,Alaska ,2019,2.264
4188,Alaska ,2020,3.372
4189,Alaska ,2021,8.307
4190,Alaska ,2022,11.632
4191,Arizona ,1990,-0.171
4192,Arizona ,1991,2.144
4193,Arizona ,1992,3.006
4194,Arizona ,1993,2.493
4195,Arizona ,1994,5.142
4196,Arizona ,1995,5.881
4197,Arizona ,1996,4.853
4198,Arizona ,1997,3.95
4199,Arizona ,1998,5.238
4200,Arizona ,1999,4.733
4201,Arizona ,2000,6.008
4202,Arizona ,2001,6.598
4203,Arizona ,2002,5.438
4204,Arizona ,2003,5.766
4205,Arizona ,2004,12.535
4206,Arizona ,2005,29.731
4207,Arizona ,2006,18.59
4208,Arizona ,2007,-0.994
4209,Arizona ,2008,-13.859
4210,Arizona ,2009,-15.882
4211,Arizona ,2010,-12.302
4212,Arizona ,2011,-10.84
4213,Arizona ,2012,4.139
