Year,Code,State,Value
2022,AL,Alabama,"5,073.903"
2022,AK,Alaska,733.276
2022,AZ,Arizona,"7,365.684"
2022,AR,Arkansas,"3,046.404"
2022,CA,California,"39,040.616"
2022,CO,Colorado,"5,841.039"
2022,CT,Connecticut,"3,608.706"
2022,DE,Delaware,"1,019.459"
2022,FL,Florida,"22,245.521"
2022,GA,Georgia,"10,913.150"
2022,HI,Hawaii,"1,439.399"
2022,ID,Idaho,"1,938.996"
2022,IL,Illinois,"12,582.515"
2022,IN,Indiana,"6,832.274"
2022,IA,Iowa,"3,199.693"
2022,KS,Kansas,"2,936.716"
2022,KY,Kentucky,"4,511.563"
2022,LA,Louisiana,"4,588.023"
2022,ME,Maine,"1,389.338"
2022,MD,Maryland,"6,163.981"
2022,MA,Massachusetts,"6,982.740"
2022,MI,Michigan,"10,033.281"
2022,MN,Minnesota,"5,714.300"
2022,MS,Mississippi,"2,938.928"
2022,MO,Missouri,"6,177.168"
2022,MT,Montana,"1,122.878"
2022,NE,Nebraska,"1,968.060"
2022,NV,Nevada,"3,177.421"
2022,NH,New Hampshire,"1,399.003"
2022,NJ,New Jersey,"9,260.817"
2022,NM,New Mexico,"2,113.476"
2022,NY,New York,"19,673.200"
2022,NC,North Carolina,"10,695.965"
2022,ND,North Dakota,778.912
2022,OH,Ohio,"11,759.697"
2022,OK,Oklahoma,"4,019.271"
2022,OR,Oregon,"4,239.379"
2022,PA,Pennsylvania,"12,972.091"
2022,RI,Rhode Island,"1,093.842"
2022,SC,South Carolina,"5,282.955"
2022,SD,South Dakota,909.869
2022,TN,Tennessee,"7,048.976"
2022,TX,Texas,"30,029.848"
2022,UT,Utah,"3,381.236"
2022,VT,Vermont,647.110
2022,VA,Virginia,"8,679.099"
2022,WA,Washington,"7,784.477"
2022,WV,West Virginia,"1,774.035"
2022,WI,Wisconsin,"5,890.543"
2022,WY,Wyoming,581.629
2021,AL,Alabama,"5,050.380"
2021,AK,Alaska,734.923
2021,AZ,Arizona,"7,272.487"
